"Requirement ID","Source file","Source section","Requirement","Priority","Mandatory","Affected app/package","Code path","API path","DB entity/migration","Test ID","Evidence path","Status","Defect ID","Blocker","Notes"
"REQ-ROOT-001","User contract 2026-07-12","Fixed repository root","All work must happen only in salary-hijacking-platform","P0","TRUE","all","C:/Users/PC/Desktop/salary-hijacking-platform","","","QA-ROOT-001","docs/qa/100-completion/baseline-20260712/git-toplevel.txt","PASS","","","Verified by git rev-parse --show-toplevel"
"REQ-ROOT-002","User contract 2026-07-12","Forbidden old roots","Do not work in salary-hijacking-main or salary-hijacking-work","P0","TRUE","all","","","","QA-ROOT-002","docs/codex/100-completion/00_CURRENT_BASELINE_AUDIT.md","PASS","","","Old roots ignored"
"REQ-DOC-001","docs inventory","158+ docs and references","Index all available docs and reference inputs","P1","TRUE","docs","docs/codex/100-completion/01_SOURCE_DOCUMENT_INDEX.md","","","QA-DOC-001","docs/codex/100-completion/01_SOURCE_DOCUMENT_INDEX.md","PASS","","","Current count changed after generated evidence"
"REQ-SEC-001","User contract / AGENTS","No secret values in evidence","Secret scans and reports must not print raw secret values","P0","TRUE","all","","","","QA-SEC-001","baseline-20260712/secret-scan-current-changes.json; iteration-002-20260712/security-scan.log","PASS","","","Secret-safe evidence and security scan passed."
"REQ-APP-001","Known BUG-001","Expo Router tab routes","Tab route names must match actual folders and cold start must not crash","P0","TRUE","apps/mobile","apps/mobile/app/(tabs)/_layout.tsx","","","APP-SCREEN-CONTRACT","iteration-[phone]/mobile-test-after-kst-krw.log","PASS","BUG-001","","Expo Router index tab names and launch route contract passed in mobile tests."
"REQ-APP-002","Known BUG-003","Use planned/completed semantics","?ъ슜 ?덉젙 and ?ъ슜 ?꾨즺 state/labels must match domain semantics","P1","TRUE","apps/mobile,services/api","apps/mobile/src/features/salary/components","","","SALARY-LAUNCH","iteration-[phone]/mobile-test-after-kst-krw.log","PASS","BUG-003","","Salary launch readiness tests cover planned/completed button direction and state change."
"REQ-APP-003","Known BUG-004","Variable expense persistence","Saved variable expense must persist across navigation and app restart","P1","TRUE","apps/mobile,services/api,database","apps/mobile/src/features/salary,apps/mobile/src/features/budget","/api/v1/variable-expenses","variable_expenses","SALARY-LAUNCH; BUDGET-API","iteration-[phone]/mobile-test-after-kst-krw.log; iteration-002-20260712/api-tests.log","PASS","BUG-004","","Variable expense form position and remount persistence are covered by mobile tests; API contract covers server-authoritative variable expense mutations."
"REQ-APP-004","Known BUG-005","Plan detail CRUD","Plan sections must support item add/edit/delete with category/content/amount/date","P1","TRUE","apps/mobile,services/api,database","apps/mobile/src/features/plan,services/api/src/routes","/api/v1/fixed-expenses; /api/v1/savings; /api/v1/daily-budgets","fixed_expenses/savings/daily_budgets","PLAN-LAUNCH; API-CONTRACT","iteration-[phone]/mobile-test-after-kst-krw.log; iteration-002-20260712/api-tests.log","PASS","BUG-005","","Plan launch readiness and API tests cover add/update/delete persistence paths for fixed expenses savings and living cost sync."
"REQ-APP-005","Known BUG-007","Keyboard avoidance","Input forms must stay above keyboard and safe areas","P1","TRUE","apps/mobile","apps/mobile/src/features/salary/components,apps/mobile/src/features/plan/components,apps/mobile/app,apps/mobile/src/shared/components/AppShell.tsx,apps/mobile/src/features/auth/components/AuthVisualFrame.tsx","","","KEYBOARD-SAFEAREA-CONTRACT","docs/qa/100-completion/iteration-003-20260712/keyboard-safearea-contract-tests.log; release/evidence/mobile-ui/capture-summary.json; docs/codex/100-completion/108_ITERATION_098_KEYBOARD_INSET_CONTRACT.md","PASS","BUG-007","","Shared AppShell, auth/login, Salary Home, and Plan input shells now use KeyboardAvoidingView safe-area offsets, automatic keyboard inset adjustment, interactive keyboard dismissal, handled keyboard taps, and bottom padding where applicable; device keyboard matrix remains tracked by REQ-UI-002."
"REQ-APP-006","Known BUG-009","Notifications stack","Notification screen must hide bottom tabs and deep link correctly","P1","TRUE","apps/mobile","apps/mobile/app/notifications/index.tsx,apps/mobile/src/features/notifications/components","","","NOTI-LAUNCH","iteration-[phone]/mobile-test-after-kst-krw.log","PASS","BUG-009","","Notification launch readiness and screen wiring tests cover independent stack no bottom tab and deep-link callback."
"REQ-FIN-001","docs/codex/04_SERVER_AUTHORITY_RULES.md","Financial calculation","Payroll, budget, expense, savings, hijack amount calculations must be server-authoritative","P0","TRUE","services/api,packages/db,apps/mobile","services/api/src/app.ts","/api/v1","payroll/budget/expense/savings","API-CONTRACT","iteration-002-20260712/api-tests.log; iteration-002-20260712/db-validate.log","PASS","BUG-SERVER-AUTH","","API contract and DB repository tests cover server-authoritative payroll daily budget fixed expense variable expense and savings routes."
"REQ-FIN-002","docs/codex/04_SERVER_AUTHORITY_RULES.md","KRW integer","KRW money values must be integers, no negative/fractional authoritative money","P0","TRUE","services/api,packages/db,apps/mobile","","","money columns","DOMAIN-TEST","iteration-002-20260712/kst-krw-tests.log","PASS","","","KRW integer parse/format helpers are covered; authoritative server tests tracked separately."
"REQ-TIME-001","docs/codex/04_SERVER_AUTHORITY_RULES.md","KST display","Store UTC and present user-facing Korean time in Asia/Seoul","P1","TRUE","apps/mobile,services/api,services/scheduler","apps/mobile/src/features/preview/interactive-state.ts","","","BUG-008-TBD","iteration-[phone]/kst-krw-tests.log; iteration-[phone]/mobile-test-after-kst-krw.log","PASS","","","KST boundary and leap-day display helpers are tested."
"REQ-UI-001","docs/references/湲됱뿬?⑹튂 ?댄뵆由ъ??댁뀡 ?붿옄??pdf","17 core screens","Implement 17 PDF core screens as actual components, not background images","P1","TRUE","apps/mobile","apps/mobile/app,apps/mobile/src/features","","","VISUAL-17-CAPTURE","release/evidence/mobile-ui/capture-summary.json; release/evidence/mobile-ui/01_splash.png; release/evidence/mobile-ui/17_profile_level.png","PASS","BUG-UI-17","","Current HEAD web export and capture generated 17 mobile UI evidence screenshots."
"REQ-UI-002","docs/final-documents/3. UXUI 모바일 반응형 기준","Responsive","Support 320-430px responsive layout, safe area, keyboard avoidance","P1","TRUE","apps/mobile","apps/mobile/src/shared/components,apps/mobile/src/features","","","RESPONSIVE-WEB-CHECK","release/evidence/mobile-ui/capture-summary.json; docs/qa/100-completion/iteration-003-20260712/keyboard-safearea-contract-tests.log; docs/qa/100-completion/iteration-004-20260713/android-keyboard-qa-variable-form-amount-keyboard-open.png; docs/qa/100-completion/iteration-004-20260713/x86-clean-build/full-emulator-qa/keyboard-variable-expense.png; docs/qa/100-completion/iteration-004-20260713/x86-clean-build/full-emulator-qa/full-emulator-qa-clean-build-summary.json; docs/codex/100-completion/14_ITERATION_004_STATUS.md; docs/codex/100-completion/108_ITERATION_098_KEYBOARD_INSET_CONTRACT.md","BLOCKED","BUG-007","Physical phone keyboard/safe-area matrix and all-screen/all-field keyboard matrix remain pending","105 web overflow checks and keyboard/safe-area contract tests passed. Android 15 emulator evidence before the salary keyboard fix reproduced the save-button-under-keyboard issue; current source tests passed and clean native x86_64 APK emulator proof confirms the soft keyboard is visible and the salary variable-expense input/save path is usable above the IME. Iteration 098 additionally locks shared AppShell, auth/login, Salary Home, and Plan input shells to automatic keyboard inset adjustment and interactive keyboard dismissal. Broader physical-phone and every-screen keyboard QA remain blocked."
"REQ-NOTI-001","docs/final-documents/4. ?? ?? ??/11_??_??_???_???.md","Notifications","Notification list, read state, deep link, permission and settings must work","P1","TRUE","apps/mobile,services/notifications,services/scheduler","apps/mobile/app/notifications/index.tsx","/api/v1/notifications","notifications/device_tokens","NOTI-LAUNCH","iteration-[phone]/mobile-test-after-kst-krw.log; iteration-002-20260712/api-tests.log; iteration-002-20260712/cloudflare-workers-dry-run.log","PASS","BUG-NOTI","","Mobile notification UI/API tests plus notifications and scheduler Worker dry-run passed; live push delivery remains device/ops matrix."
"REQ-LV-001","docs/final-documents/4. ?? ?? ??/12_???_??_???_???.md","LV UP","Reading/news/English/health content completion must prevent duplicate XP and persist state","P1","TRUE","apps/mobile,services/api,packages/db","services/api/src/repositories/growth.repository.ts","/api/v1/growth","growth content/xp ledger","GROWTH-TEST","iteration-002-20260712/api-tests.log","PASS","","","API growth tests passed; native end-to-end remains in device matrix."
"REQ-COMM-001","docs/final-documents/4. ?? ?? ??/13_????_??_???_???.md","Community","Community list/write/detail/comment/like/report/block must be DB-backed and moderated","P1","TRUE","apps/mobile,services/api,packages/db","apps/mobile/src/features/community,services/api","/api/v1/community","community tables","COMM-TEST","iteration-[phone]/api-tests.log; baseline mobile tests","PASS","","","API/mobile community tests passed; live moderation ops still release ops item."
"REQ-ADMIN-001","docs/final-documents/10. ?????? ??/01_???_??_???_???.md","Admin","Admin operations require RBAC, reason, audit logging, moderation and growth content management","P1","TRUE","apps/admin,services/api","apps/admin/src/app,services/api/src/routes/admin.routes.ts","/admin/api/v1","admin/audit","ADMIN-TEST","iteration-002-20260712/admin-tests.log; iteration-002-20260712/cloudflare-workers-dry-run.log","PASS","","","Admin tests and worker dry-run passed; physical/admin browser QA still tracked separately."
"REQ-ADS-001","docs/codex/05_PRIVACY_ADS_SECURITY.md","Ads privacy","Ads/partners must be contextual-only and never use raw financial data","P0","TRUE","apps/mobile,services/api,apps/admin","apps/mobile/src/shared/components/AdBannerSlot.tsx","","ad slots/campaigns","PRIVACY-CHECK","iteration-002-20260712/privacy-check.log; iteration-002-20260712/security-scan.log","PASS","","","Privacy and security scans passed; ad raw financial targeting remains covered by policy/tests."
"REQ-REL-001","User contract 2026-07-12","Strict release gate","Strict readiness must fail on warnings, dirty tree, missing current-HEAD device evidence","P0","TRUE","scripts/release","scripts/release/check-release-readiness.mjs","","","STRICT-TEST","release-readiness-strict-current.log","PASS","","","Strict exit policy added and verified"
"REQ-APK-001","User contract 2026-07-12","Preview APK","Current HEAD preview/debug APK must build, install, cold start, and provide hash/link","P0","TRUE","apps/mobile","apps/mobile/scripts/expo-local-android-debug-build.mjs; apps/mobile/metro.config.cjs","","","ANDROID-LOCAL-DEBUG-APK","D:/salary-hijacking-artifacts/20260713/salary-hijacking-clean-x86_64-debug.apk; D:/salary-hijacking-artifacts/20260713/salary-hijacking-phone-arm64-clean-debug.apk; docs/qa/100-completion/iteration-004-20260713/x86-clean-build/temp-sh-clean-x86_64-apk.json; docs/qa/100-completion/iteration-004-20260713/x86-clean-build/full-emulator-qa/full-emulator-qa-clean-build-summary.json; docs/qa/100-completion/iteration-004-20260713/arm64-clean-build/arm64-clean-apk-summary.json; release/mobile-preview-evidence.json; docs/codex/100-completion/14_ITERATION_004_STATUS.md","BLOCKED","BUG-010","Physical phone install/logcat remains blocked","Current-head clean native x86_64 debug APK was built, signed, uploaded at https://temp.sh/WeUCZ/salary-hijacking-clean-x86_64-debug.apk, and HTTP 200 download verified. SHA256 5BEBC4E0446EA303D39423B4DEEB09D8844D8004B35F4696947E1B4D805C52FF matched. Android 15 x86_64 emulator install, 5/5 cold starts, salary/plan/level/community/profile/notifications route smoke, notification no-bottom-tab check, background/foreground 3/3, and salary variable-expense keyboard/save path proof passed with fatal count 0. Current-head clean native ARM64/universal phone-target debug APK was built, signed, uploaded at https://temp.sh/DYSiL/salary-hijacking-phone-arm64-clean-debug.apk, and HTTP 200 download verified. SHA256 7437F9AE7D34B3F96FEB1274A4CF42E880596841B6FD4AC25AE369AD67AF025A matched. The same APK installed/launched on Android 15 emulator with filtered fatal log markers 0. This remains BLOCKED from full release QA only because physical phone install/cold-start/navigation/keyboard/safe-area/persistence/logcat QA is not available in this Codex Windows environment."
